ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CincyFoodTrucks:
* .classpath.orig
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/libs.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* cincyfoodtruck.iml
* ic_launcher-web.png
* out/
* out/production/
* out/production/cincyfoodtruck/
* out/production/cincyfoodtruck/com/
* out/production/cincyfoodtruck/com/amazonaws/
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/AESEncryption.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/AmazonSharedPreferencesWrapper.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/AmazonTVMClient.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/GetTokenRequest.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/GetTokenResponse.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/GetTokenResponseHandler.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/RegisterDeviceRequest.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/Request.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/Response.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/ResponseHandler.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/TokenVendingMachineService.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/Utilities$Signer.class
* out/production/cincyfoodtruck/com/amazonaws/tvmclient/Utilities.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/
* out/production/cincyfoodtruck/com/cincyfoodtrucks/BuildConfig.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R$attr.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R$dimen.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R$drawable.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R$id.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R$layout.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R$menu.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R$string.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R$style.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/R.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/AWSConnector.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/IMenuServiceAWS.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/IMenuServiceSQLite.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/IReviewServiceAWS.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/IReviewServiceSQLite.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/ITruckServiceAWS.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/ITruckServiceSQLite.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/MenuServiceAWSStub.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/MenuServiceSQLiteStub.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/ReviewServiceAWSStub.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/ReviewServiceSQLiteStub.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/TruckServiceAWSStub.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dao/TruckServiceSQLiteStub.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dto/
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dto/MenuItem.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dto/Review.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/dto/TruckOwner.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/service/
* out/production/cincyfoodtruck/com/cincyfoodtrucks/service/ITruckUserService.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/service/TruckUserServiceStub.class
* out/production/cincyfoodtruck/com/cincyfoodtrucks/ui/
* out/production/cincyfoodtruck/com/cincyfoodtrucks/ui/MainActivity.class
* out/res-cache/
* out/res-cache/cincyfoodtruck/
* out/res-cache/cincyfoodtruck/drawable-hdpi/
* out/res-cache/cincyfoodtruck/drawable-hdpi/bistrothumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/bombathumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/catchthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/cestthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/coldstonethumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/eatthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/eclecticthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/firesidethumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/goldstarthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/hantonsthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/ic_launcher.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/kaimelskysthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/martythumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/qccthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/rollthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/sesamethumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/sugarsnapthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/texasjoethumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/towerthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/urbanthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/waffothumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/wheelsthumb.png
* out/res-cache/cincyfoodtruck/drawable-hdpi/wiggythumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/
* out/res-cache/cincyfoodtruck/drawable-mdpi/bistrothumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/bombathumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/catchthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/cestthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/coldstonethumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/eatthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/eclecticthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/firesidethumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/goldstarthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/hantonsthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/ic_launcher.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/kaimelskysthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/martythumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/qccthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/rollthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/sesamethumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/sugarsnapthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/texasjoethumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/towerthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/urbanthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/waffothumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/wheelsthumb.png
* out/res-cache/cincyfoodtruck/drawable-mdpi/wiggythumb.png
* out/res-cache/cincyfoodtruck/drawable-xhdpi/
* out/res-cache/cincyfoodtruck/drawable-xhdpi/ic_launcher.png
* out/res-cache/cincyfoodtruck/drawable-xxhdpi/
* out/res-cache/cincyfoodtruck/drawable-xxhdpi/ic_launcher.png
* proguard-project.txt
From FacebookSDK:
* TestApp/
* TestApp/AndroidManifest.xml
* TestApp/ant.properties
* TestApp/build.gradle
* TestApp/build.xml
* TestApp/proguard-project.txt
* TestApp/project.properties
* TestApp/res/
* TestApp/res/drawable-hdpi/
* TestApp/res/drawable-hdpi/ic_launcher.png
* TestApp/res/drawable-ldpi/
* TestApp/res/drawable-ldpi/ic_launcher.png
* TestApp/res/drawable-mdpi/
* TestApp/res/drawable-mdpi/ic_launcher.png
* TestApp/res/layout/
* TestApp/res/layout/main.xml
* TestApp/res/values/
* TestApp/res/values/strings.xml
* TestApp/src/
* TestApp/src/com/
* TestApp/src/com/facebook/
* TestApp/src/com/facebook/sdk/
* TestApp/src/com/facebook/sdk/StatusActivity.java
* ant.properties
* build.gradle
* build.xml
* proguard-project.txt
* tests/
* tests/.classpath
* tests/.project
* tests/AndroidManifest.xml
* tests/ant.properties
* tests/assets/
* tests/assets/DarkScreen.mov
* tests/build.gradle
* tests/build.xml
* tests/proguard-project.txt
* tests/project.properties
* tests/res/
* tests/res/layout/
* tests/res/layout/friend_picker_test_layout_1.xml
* tests/res/layout/place_picker_test_layout_1.xml
* tests/res/values/
* tests/res/values/strings.xml
* tests/src/
* tests/src/com/
* tests/src/com/facebook/
* tests/src/com/facebook/AccessTokenTests.java
* tests/src/com/facebook/AppEventsLoggerTests.java
* tests/src/com/facebook/AppLinkDataTests.java
* tests/src/com/facebook/AsyncRequestTests.java
* tests/src/com/facebook/AuthorizationClientTests.java
* tests/src/com/facebook/BatchRequestTests.java
* tests/src/com/facebook/FacebookActivityTestCase.java
* tests/src/com/facebook/FacebookActivityTests.java
* tests/src/com/facebook/FacebookRequestErrorTests.java
* tests/src/com/facebook/FacebookTestCase.java
* tests/src/com/facebook/GraphRequestTests.java
* tests/src/com/facebook/NativeAppCallAttachmentStoreTest.java
* tests/src/com/facebook/NativeAppCallContentProviderTest.java
* tests/src/com/facebook/ProgressNoopOutputStreamTests.java
* tests/src/com/facebook/ProgressOutputStreamTests.java
* tests/src/com/facebook/RequestTests.java
* tests/src/com/facebook/SessionTests.java
* tests/src/com/facebook/SessionTestsBase.java
